,0
2133,"L.circleMarker([-33.931667,18.512778], { color:'red'}).addTo(map);"
2134,"L.circleMarker([-33.9167,18.85], { color:'red'}).addTo(map);"
2135,"L.circleMarker([-29.04815615,26.181659], { color:'red'}).addTo(map);"
2136,"L.circleMarker([-23.8659331,29.51258421], { color:'red'}).addTo(map);"
2137,"L.circleMarker([-33.95876769,18.53282368], { color:'red'}).addTo(map);"
2138,"L.circleMarker([-33.9158292,18.41695151], { color:'red'}).addTo(map);"
2139,"L.circleMarker([-26.272,28.028], { color:'red'}).addTo(map);"
2140,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2141,"L.circleMarker([-25.8875,28.72083333], { color:'red'}).addTo(map);"
2142,"L.circleMarker([-26.0,30.0], { color:'red'}).addTo(map);"
2143,"L.circleMarker([-25.745,28.188], { color:'red'}).addTo(map);"
2144,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2145,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2146,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2147,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2148,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
2149,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
2150,"L.circleMarker([-33.91027778,18.48277778], { color:'red'}).addTo(map);"
2151,"L.circleMarker([-33.6333,19.0], { color:'red'}).addTo(map);"
2152,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2153,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2154,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2155,"L.circleMarker([-30.34495,28.81387], { color:'red'}).addTo(map);"
2156,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2157,"L.circleMarker([-34.0851,18.8347], { color:'red'}).addTo(map);"
2158,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2159,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2160,"L.circleMarker([-33.94790324,18.58212155], { color:'red'}).addTo(map);"
2161,"L.circleMarker([-34.1667,18.8667], { color:'red'}).addTo(map);"
2162,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2163,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2164,"L.circleMarker([-33.92748588,18.457789730000002], { color:'red'}).addTo(map);"
2165,"L.circleMarker([-31.593135,28.79076], { color:'red'}).addTo(map);"
2166,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
2167,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2168,"L.circleMarker([-26.52541,29.98657], { color:'red'}).addTo(map);"
2169,"L.circleMarker([-33.94585958,18.46878242], { color:'red'}).addTo(map);"
2170,"L.circleMarker([-26.14553,28.15492], { color:'red'}).addTo(map);"
2171,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2172,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2173,"L.circleMarker([-34.34064847,19.02290132], { color:'red'}).addTo(map);"
2174,"L.circleMarker([-26.17983,28.13016], { color:'red'}).addTo(map);"
2175,"L.circleMarker([-28.76789,20.61605], { color:'red'}).addTo(map);"
2176,"L.circleMarker([-27.23563,26.2379399], { color:'red'}).addTo(map);"
2177,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2178,"L.circleMarker([-33.99943939,18.51290258], { color:'red'}).addTo(map);"
2179,"L.circleMarker([-33.99943939,18.51290258], { color:'red'}).addTo(map);"
2180,"L.circleMarker([-33.99943939,18.51290258], { color:'red'}).addTo(map);"
2181,"L.circleMarker([-24.23555,30.47845], { color:'red'}).addTo(map);"
2182,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2183,"L.circleMarker([-26.00249172,28.07761734], { color:'red'}).addTo(map);"
2184,"L.circleMarker([-25.91129,28.13726], { color:'red'}).addTo(map);"
2185,"L.circleMarker([-33.90517175,18.42018449], { color:'red'}).addTo(map);"
2186,"L.circleMarker([-25.86440779,29.24131356], { color:'red'}).addTo(map);"
2187,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2188,"L.circleMarker([-26.2616715,28.24949693], { color:'red'}).addTo(map);"
2189,"L.circleMarker([-26.17983,28.13016], { color:'red'}).addTo(map);"
2190,"L.circleMarker([-34.05235652,18.45259449], { color:'red'}).addTo(map);"
2191,"L.circleMarker([-25.78826319,29.50754076], { color:'red'}).addTo(map);"
2192,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2193,"L.circleMarker([-26.0,27.9667], { color:'red'}).addTo(map);"
2194,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
2195,"L.circleMarker([-28.8667,30.4833], { color:'red'}).addTo(map);"
2196,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
2197,"L.circleMarker([-26.2044,28.0456], { color:'red'}).addTo(map);"
2198,"L.circleMarker([-25.67008409,28.15027963], { color:'red'}).addTo(map);"
2199,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2200,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2201,"L.circleMarker([-29.38333056,29.54056111], { color:'red'}).addTo(map);"
2202,"L.circleMarker([-26.91043852,27.44487801], { color:'red'}).addTo(map);"
2203,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2204,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
2205,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2206,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2207,"L.circleMarker([-25.79742,28.24505], { color:'red'}).addTo(map);"
2208,"L.circleMarker([-25.745,28.188], { color:'red'}).addTo(map);"
2209,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2210,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2211,"L.circleMarker([-25.482354,27.834954], { color:'red'}).addTo(map);"
2212,"L.circleMarker([-24.0,29.5], { color:'red'}).addTo(map);"
2213,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2214,"L.circleMarker([-26.1302433,28.0278931], { color:'red'}).addTo(map);"
2215,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2216,"L.circleMarker([-33.9314,18.8665], { color:'red'}).addTo(map);"
2217,"L.circleMarker([-25.89333631,28.13183536], { color:'red'}).addTo(map);"
2218,"L.circleMarker([-33.73928199,18.4520199], { color:'red'}).addTo(map);"
2219,"L.circleMarker([-33.73928199,18.4520199], { color:'red'}).addTo(map);"
2220,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2221,"L.circleMarker([-33.94972645,22.41283286], { color:'red'}).addTo(map);"
2222,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2223,"L.circleMarker([-26.41759229,27.87645566], { color:'red'}).addTo(map);"
2224,"L.circleMarker([-33.69249517,19.89729166], { color:'red'}).addTo(map);"
2225,"L.circleMarker([-29.55051102,31.12263198], { color:'red'}).addTo(map);"
2226,"L.circleMarker([-26.11636,27.97003], { color:'red'}).addTo(map);"
2227,"L.circleMarker([-26.0987,27.9811], { color:'red'}).addTo(map);"
2228,"L.circleMarker([-29.9667,30.8833], { color:'red'}).addTo(map);"
2229,"L.circleMarker([-33.7972,18.462], { color:'red'}).addTo(map);"
2230,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2231,"L.circleMarker([-27.46258,23.43713], { color:'red'}).addTo(map);"
2232,"L.circleMarker([-28.6960546,24.7347195], { color:'red'}).addTo(map);"
2233,"L.circleMarker([-26.2804,27.8204], { color:'red'}).addTo(map);"
2234,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2235,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2236,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2237,"L.circleMarker([-26.59911981,25.04255956], { color:'red'}).addTo(map);"
2238,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
2239,"L.circleMarker([-33.83254,18.64704], { color:'red'}).addTo(map);"
2240,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2241,"L.circleMarker([-29.27172,27.58705], { color:'red'}).addTo(map);"
2242,"L.circleMarker([-33.96190147,22.42430601], { color:'red'}).addTo(map);"
2243,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2244,"L.circleMarker([-24.0,29.5], { color:'red'}).addTo(map);"
2245,"L.circleMarker([-34.34064847,19.02290132], { color:'red'}).addTo(map);"
2246,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2247,"L.circleMarker([-33.90053761,18.63161087], { color:'red'}).addTo(map);"
2248,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2249,"L.circleMarker([-24.85966957,31.35876449], { color:'red'}).addTo(map);"
2250,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
2251,"L.circleMarker([-25.7477433,28.1180204], { color:'red'}).addTo(map);"
2252,"L.circleMarker([-26.31028338,28.11039639], { color:'red'}).addTo(map);"
2253,"L.circleMarker([-26.4194093,28.1106219], { color:'red'}).addTo(map);"
2254,"L.circleMarker([-26.4194093,28.1106219], { color:'red'}).addTo(map);"
2255,"L.circleMarker([-26.4194093,28.1106219], { color:'red'}).addTo(map);"
2256,"L.circleMarker([-29.77888,30.7641], { color:'red'}).addTo(map);"
2257,"L.circleMarker([-26.08933392,27.81930365], { color:'red'}).addTo(map);"
2258,"L.circleMarker([-26.0,27.9667], { color:'red'}).addTo(map);"
2259,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2260,"L.circleMarker([-26.0,28.0], { color:'red'}).addTo(map);"
2261,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2262,"L.circleMarker([-30.34495,28.81387], { color:'red'}).addTo(map);"
2263,"L.circleMarker([-25.93067,28.01887], { color:'red'}).addTo(map);"
2264,"L.circleMarker([-26.29041389,28.04929722], { color:'red'}).addTo(map);"
2265,"L.circleMarker([-34.07279,18.57168], { color:'red'}).addTo(map);"
2266,"L.circleMarker([-34.34064847,19.02290132], { color:'red'}).addTo(map);"
2267,"L.circleMarker([-29.75,30.9833], { color:'red'}).addTo(map);"
2268,"L.circleMarker([-25.7072,28.3472], { color:'red'}).addTo(map);"
2269,"L.circleMarker([-23.89489939,30.27783026], { color:'red'}).addTo(map);"
2270,"L.circleMarker([-25.7072,28.3472], { color:'red'}).addTo(map);"
2271,"L.circleMarker([-29.81160393,30.99354744], { color:'red'}).addTo(map);"
2272,"L.circleMarker([-33.95511765,18.37782948], { color:'red'}).addTo(map);"
2273,"L.circleMarker([-23.89489939,30.27783026], { color:'red'}).addTo(map);"
2274,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2275,"L.circleMarker([-33.9874,18.4649], { color:'red'}).addTo(map);"
2276,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2277,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2278,"L.circleMarker([-33.65854,23.12335], { color:'red'}).addTo(map);"
2279,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2280,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2281,"L.circleMarker([-33.82804207,18.59037579], { color:'red'}).addTo(map);"
2282,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
2283,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2284,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2285,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2286,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
2287,"L.circleMarker([-24.65746625,25.8870083], { color:'red'}).addTo(map);"
2288,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2289,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2290,"L.circleMarker([-34.13815,18.42341], { color:'red'}).addTo(map);"
2291,"L.circleMarker([-34.07333781,18.45028338], { color:'red'}).addTo(map);"
2292,"L.circleMarker([-26.20785284,27.8866731], { color:'red'}).addTo(map);"
2293,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2294,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2295,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2296,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2297,"L.circleMarker([-29.9667,30.8833], { color:'red'}).addTo(map);"
2298,"L.circleMarker([-25.78932,31.05519], { color:'red'}).addTo(map);"
2299,"L.circleMarker([-25.9169436,27.92707443], { color:'red'}).addTo(map);"
2300,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2301,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2302,"L.circleMarker([-26.35187678,28.10648682], { color:'red'}).addTo(map);"
2303,"L.circleMarker([-26.11192141,28.15508516], { color:'red'}).addTo(map);"
2304,"L.circleMarker([-26.094,27.9835], { color:'red'}).addTo(map);"
2305,"L.circleMarker([-25.757,28.1443], { color:'red'}).addTo(map);"
2306,"L.circleMarker([-34.0167,18.4667], { color:'red'}).addTo(map);"
2307,"L.circleMarker([-26.14527778,27.91166667], { color:'red'}).addTo(map);"
2308,"L.circleMarker([-33.8572325,18.63675617], { color:'red'}).addTo(map);"
2309,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
2310,"L.circleMarker([-33.9253,18.4239], { color:'red'}).addTo(map);"
2311,"L.circleMarker([-29.71838,31.05503], { color:'red'}).addTo(map);"
2312,"L.circleMarker([-26.1741,28.3327], { color:'red'}).addTo(map);"
2313,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2314,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
2315,"L.circleMarker([-26.03527778,28.06527778], { color:'red'}).addTo(map);"
2316,"L.circleMarker([-26.1667,28.0333], { color:'red'}).addTo(map);"
2317,"L.circleMarker([-33.92893027,18.40342611], { color:'red'}).addTo(map);"
2318,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
2319,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2320,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2321,"L.circleMarker([-25.88008178,28.15388441], { color:'red'}).addTo(map);"
2322,"L.circleMarker([-33.85145,18.73096], { color:'red'}).addTo(map);"
2323,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2324,"L.circleMarker([-25.09783,30.77902], { color:'red'}).addTo(map);"
2325,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2326,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2327,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2328,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2329,"L.circleMarker([-34.4180141,19.19686837], { color:'red'}).addTo(map);"
2330,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2331,"L.circleMarker([-26.22190605,28.30296993], { color:'red'}).addTo(map);"
2332,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2333,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2334,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2335,"L.circleMarker([-34.01641767,18.62438548], { color:'red'}).addTo(map);"
2336,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2337,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2338,"L.circleMarker([-33.8667,18.5167], { color:'red'}).addTo(map);"
2339,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2340,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2341,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2342,"L.circleMarker([-33.81444444,18.5025], { color:'red'}).addTo(map);"
2343,"L.circleMarker([-33.83254,18.64704], { color:'red'}).addTo(map);"
2344,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2345,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2346,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2347,"L.circleMarker([-26.715,27.1033], { color:'red'}).addTo(map);"
2348,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2349,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2350,"L.circleMarker([-29.11246,26.22781], { color:'red'}).addTo(map);"
2351,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2352,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2353,"L.circleMarker([-33.92057066,18.42156106], { color:'red'}).addTo(map);"
2354,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
2355,"L.circleMarker([-25.03288799,25.74567773], { color:'red'}).addTo(map);"
2356,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2357,"L.circleMarker([-26.1771297,27.8223357], { color:'red'}).addTo(map);"
2358,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2359,"L.circleMarker([-33.7972,18.462], { color:'red'}).addTo(map);"
2360,"L.circleMarker([-33.92748016,18.45834067], { color:'red'}).addTo(map);"
2361,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2362,"L.circleMarker([-26.13045756,28.06298025], { color:'red'}).addTo(map);"
2363,"L.circleMarker([-26.17186487,27.95793782], { color:'red'}).addTo(map);"
2364,"L.circleMarker([-33.9314,18.8665], { color:'red'}).addTo(map);"
2365,"L.circleMarker([-34.05375305,22.39252992], { color:'red'}).addTo(map);"
2366,"L.circleMarker([-25.79742,28.24505], { color:'red'}).addTo(map);"
2367,"L.circleMarker([-26.2,28.03333333], { color:'red'}).addTo(map);"
2368,"L.circleMarker([-25.75020758,28.23623069], { color:'red'}).addTo(map);"
2369,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2370,"L.circleMarker([-33.91554429,18.38643551], { color:'red'}).addTo(map);"
2371,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2372,"L.circleMarker([-33.96874049,22.53291607], { color:'red'}).addTo(map);"
2373,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2374,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
2375,"L.circleMarker([-33.9333,18.6667], { color:'red'}).addTo(map);"
2376,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2377,"L.circleMarker([-26.2,28.03333333], { color:'red'}).addTo(map);"
2378,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2379,"L.circleMarker([-30.34495,28.81387], { color:'red'}).addTo(map);"
2380,"L.circleMarker([-33.922167,18.431463], { color:'red'}).addTo(map);"
2381,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2382,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
2383,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2384,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2385,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2386,"L.circleMarker([-29.747859599999998,29.2668079], { color:'red'}).addTo(map);"
2387,"L.circleMarker([-26.11313778,27.89860503], { color:'red'}).addTo(map);"
2388,"L.circleMarker([-34.05235652,18.45259449], { color:'red'}).addTo(map);"
2389,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2390,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2391,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2392,"L.circleMarker([-33.9314,18.8665], { color:'red'}).addTo(map);"
2393,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2394,"L.circleMarker([-24.97119975,28.974605], { color:'red'}).addTo(map);"
2395,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2396,"L.circleMarker([-26.02904044,28.14311028], { color:'red'}).addTo(map);"
2397,"L.circleMarker([-24.6581,25.9122], { color:'red'}).addTo(map);"
2398,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
2399,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2400,"L.circleMarker([-27.90099296,31.70097278], { color:'red'}).addTo(map);"
2401,"L.circleMarker([-32.99363159,27.86628233], { color:'red'}).addTo(map);"
2402,"L.circleMarker([-28.62133316,31.09023577], { color:'red'}).addTo(map);"
2403,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
2404,"L.circleMarker([-33.98643877,18.52573523], { color:'red'}).addTo(map);"
2405,"L.circleMarker([-23.2833,29.1167], { color:'red'}).addTo(map);"
2406,"L.circleMarker([-33.9191895,18.9521408], { color:'red'}).addTo(map);"
2407,"L.circleMarker([-26.16329622,28.10155498], { color:'red'}).addTo(map);"
2408,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2409,"L.circleMarker([-33.922167,18.431463], { color:'red'}).addTo(map);"
2410,"L.circleMarker([-24.23555,30.47845], { color:'red'}).addTo(map);"
2411,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2412,"L.circleMarker([-33.9666895,18.42499763], { color:'red'}).addTo(map);"
2413,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2414,"L.circleMarker([-33.90359668,18.573286], { color:'red'}).addTo(map);"
2415,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2416,"L.circleMarker([-26.19456,28.03981], { color:'red'}).addTo(map);"
2417,"L.circleMarker([-34.08765922,18.47371217], { color:'red'}).addTo(map);"
2418,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
2419,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2420,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2421,"L.circleMarker([-34.18266,22.14562], { color:'red'}).addTo(map);"
2422,"L.circleMarker([-29.91325,30.88459], { color:'red'}).addTo(map);"
2423,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2424,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2425,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2426,"L.circleMarker([-26.18932798,28.04232108], { color:'red'}).addTo(map);"
2427,"L.circleMarker([-34.13815,18.42341], { color:'red'}).addTo(map);"
2428,"L.circleMarker([-33.9612,25.6141], { color:'red'}).addTo(map);"
2429,"L.circleMarker([-33.6333,19.0], { color:'red'}).addTo(map);"
2430,"L.circleMarker([-25.50158,28.10815], { color:'red'}).addTo(map);"
2431,"L.circleMarker([-33.8909998,18.48416891], { color:'red'}).addTo(map);"
2432,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2433,"L.circleMarker([-26.19493022,28.09659548], { color:'red'}).addTo(map);"
2434,"L.circleMarker([-26.1063,28.1024], { color:'red'}).addTo(map);"
2435,"L.circleMarker([-33.95349783,19.8218663], { color:'red'}).addTo(map);"
2436,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
2437,"L.circleMarker([-26.23669803,27.94800326], { color:'red'}).addTo(map);"
2438,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
2439,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2440,"L.circleMarker([-26.17681,27.75796], { color:'red'}).addTo(map);"
2441,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2442,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2443,"L.circleMarker([-22.420496,31.229586], { color:'red'}).addTo(map);"
2444,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2445,"L.circleMarker([-34.04756865,18.49781656], { color:'red'}).addTo(map);"
2446,"L.circleMarker([-26.14709006,27.96085305], { color:'red'}).addTo(map);"
2447,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2448,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2449,"L.circleMarker([-28.74032,31.88969], { color:'red'}).addTo(map);"
2450,"L.circleMarker([-26.2804,27.8204], { color:'red'}).addTo(map);"
2451,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2452,"L.circleMarker([-26.41759229,27.87645566], { color:'red'}).addTo(map);"
2453,"L.circleMarker([-29.89975581,30.87899486], { color:'red'}).addTo(map);"
2454,"L.circleMarker([-26.13274697,28.06833565], { color:'red'}).addTo(map);"
2455,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2456,"L.circleMarker([-33.94197917,18.41310021], { color:'red'}).addTo(map);"
2457,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2458,"L.circleMarker([-34.07333781,18.45028338], { color:'red'}).addTo(map);"
2459,"L.circleMarker([-26.11636,27.97003], { color:'red'}).addTo(map);"
2460,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2461,"L.circleMarker([-26.11636,27.97003], { color:'red'}).addTo(map);"
2462,"L.circleMarker([-29.8168,31.0167], { color:'red'}).addTo(map);"
2463,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2464,"L.circleMarker([-24.23555,30.47845], { color:'red'}).addTo(map);"
2465,"L.circleMarker([-34.02485159,18.419443], { color:'red'}).addTo(map);"
2466,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
2467,"L.circleMarker([-26.08328284,28.26314351], { color:'red'}).addTo(map);"
2468,"L.circleMarker([-33.9371719,18.46852266], { color:'red'}).addTo(map);"
2469,"L.circleMarker([-26.08933392,27.81930365], { color:'red'}).addTo(map);"
2470,"L.circleMarker([-26.15091353,28.00619781], { color:'red'}).addTo(map);"
2471,"L.circleMarker([-26.1402846,28.17559615], { color:'red'}).addTo(map);"
2472,"L.circleMarker([-25.88008178,28.15388441], { color:'red'}).addTo(map);"
2473,"L.circleMarker([-25.99711331,28.13453318], { color:'red'}).addTo(map);"
2474,"L.circleMarker([-25.88008178,28.15388441], { color:'red'}).addTo(map);"
2475,"L.circleMarker([-29.8717,30.9902], { color:'red'}).addTo(map);"
2476,"L.circleMarker([-25.38291,28.24906], { color:'red'}).addTo(map);"
2477,"L.circleMarker([-27.92002,26.81106], { color:'red'}).addTo(map);"
2478,"L.circleMarker([-26.12362,28.09418], { color:'red'}).addTo(map);"
2479,"L.circleMarker([-28.76789,20.61605], { color:'red'}).addTo(map);"
2480,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2481,"L.circleMarker([-34.02057844,18.45361335], { color:'red'}).addTo(map);"
2482,"L.circleMarker([-26.2044,28.0456], { color:'red'}).addTo(map);"
2483,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2484,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
2485,"L.circleMarker([-34.1667,18.8667], { color:'red'}).addTo(map);"
2486,"L.circleMarker([-33.6333,19.0], { color:'red'}).addTo(map);"
